/+SiW/Train/live/003/003-1-1-1-1.mov.zip,0,568,568
/+SiW/Train/live/149/149-1-1-1-1.mov.zip,0,684,684
/+SiW/Train/live/149/149-1-1-1-2.mov.zip,0,804,804
/+SiW/Train/live/149/149-1-1-2-1.mov.zip,0,583,713
/+SiW/Train/live/149/149-1-1-2-2.mov.zip,0,506,699
/+SiW/Train/live/149/149-2-1-1-1.mov.zip,0,1439,1439
/+SiW/Train/live/149/149-2-1-1-2.mov.zip,0,1435,1435
/+SiW/Train/live/149/149-2-1-2-1.mov.zip,0,1202,1467
/+SiW/Train/live/149/149-2-1-2-2.mov.zip,0,1066,1497
/+SiW/Train/live/136/136-1-1-1-1.mov.zip,0,709,709
/+SiW/Train/live/136/136-1-1-1-2.mov.zip,0,672,672
/+SiW/Train/live/136/136-1-1-2-1.mov.zip,0,449,536
/+SiW/Train/live/136/136-1-1-2-2.mov.zip,0,379,507
/+SiW/Train/live/136/136-2-1-1-1.mov.zip,0,1439,1439
/+SiW/Train/live/136/136-2-1-1-2.mov.zip,0,1213,1213
/+SiW/Train/live/136/136-2-1-2-1.mov.zip,0,954,1097
/+SiW/Train/live/136/136-2-1-2-2.mov.zip,0,703,1040
/+SiW/Train/live/123/123-2-1-2-1.mov.zip,0,841,1152
/+SiW/Train/live/123/123-2-1-2-2.mov.zip,0,593,1082
/+SiW/Train/live/123/123-1-1-1-1.mov.zip,0,488,488
/+SiW/Train/live/123/123-1-1-1-2.mov.zip,0,552,552
/+SiW/Train/live/123/123-1-1-2-1.mov.zip,0,396,553
/+SiW/Train/live/123/123-1-1-2-2.mov.zip,0,257,530
/+SiW/Train/live/123/123-2-1-1-1.mov.zip,0,1032,1032
/+SiW/Train/live/123/123-2-1-1-2.mov.zip,0,1153,1153
/+SiW/Train/live/140/140-2-1-1-1.mov.zip,0,1140,1140
/+SiW/Train/live/140/140-2-1-1-2.mov.zip,0,1001,1001
/+SiW/Train/live/140/140-2-1-2-1.mov.zip,0,730,1254
/+SiW/Train/live/140/140-2-1-2-2.mov.zip,0,804,1261
/+SiW/Train/live/140/140-1-1-1-1.mov.zip,0,557,557
/+SiW/Train/live/140/140-1-1-1-2.mov.zip,0,483,483
/+SiW/Train/live/140/140-1-1-2-1.mov.zip,0,370,621
/+SiW/Train/live/140/140-1-1-2-2.mov.zip,0,467,693
/+SiW/Train/live/150/150-1-1-1-1.mov.zip,0,419,436
/+SiW/Train/live/150/150-1-1-1-2.mov.zip,0,298,298
/+SiW/Train/live/150/150-1-1-2-1.mov.zip,0,221,325
/+SiW/Train/live/150/150-1-1-2-2.mov.zip,0,224,292
/+SiW/Train/live/150/150-2-1-1-1.mov.zip,0,546,694
/+SiW/Train/live/150/150-2-1-1-2.mov.zip,0,608,608
/+SiW/Train/live/150/150-2-1-2-1.mov.zip,0,894,905
/+SiW/Train/live/150/150-2-1-2-2.mov.zip,0,517,615
/+SiW/Train/live/162/162-1-1-1-1.mov.zip,0,716,716
/+SiW/Train/live/162/162-1-1-1-2.mov.zip,0,674,675
/+SiW/Train/live/162/162-1-1-2-1.mov.zip,0,468,555
/+SiW/Train/live/162/162-1-1-2-2.mov.zip,0,630,681
/+SiW/Train/live/162/162-2-1-1-1.mov.zip,0,1463,1463
/+SiW/Train/live/162/162-2-1-1-2.mov.zip,0,1275,1275
/+SiW/Train/live/162/162-2-1-2-1.mov.zip,0,1000,1133
/+SiW/Train/live/162/162-2-1-2-2.mov.zip,0,1178,1235
/+SiW/Train/live/151/151-1-1-2-1.mov.zip,0,344,387
/+SiW/Train/live/151/151-1-1-2-2.mov.zip,0,324,392
/+SiW/Train/live/151/151-2-1-1-1.mov.zip,0,1025,1025
/+SiW/Train/live/151/151-2-1-1-2.mov.zip,0,867,867
/+SiW/Train/live/151/151-2-1-2-1.mov.zip,0,743,845
/+SiW/Train/live/151/151-2-1-2-2.mov.zip,0,687,815
/+SiW/Train/live/151/151-1-1-1-1.mov.zip,0,469,469
/+SiW/Train/live/151/151-1-1-1-2.mov.zip,0,431,431
/+SiW/Train/live/163/163-1-1-1-1.mov.zip,0,580,580
/+SiW/Train/live/163/163-1-1-1-2.mov.zip,0,655,655
/+SiW/Train/live/163/163-1-1-2-1.mov.zip,0,518,752
/+SiW/Train/live/163/163-1-1-2-2.mov.zip,0,458,794
/+SiW/Train/live/163/163-2-1-1-1.mov.zip,0,1051,1051
/+SiW/Train/live/163/163-2-1-1-2.mov.zip,0,1271,1271
/+SiW/Train/live/163/163-2-1-2-1.mov.zip,0,863,1379
/+SiW/Train/live/163/163-2-1-2-2.mov.zip,0,721,1466
/+SiW/Test/live/008/008-1-1-1-1.mov.zip,0,655,662
/+SiW/Test/live/008/008-1-1-1-2.mov.zip,0,758,775
/+SiW/Test/live/008/008-1-1-2-1.mov.zip,0,582,708
/+SiW/Test/live/008/008-1-1-2-2.mov.zip,0,572,775
/+SiW/Test/live/008/008-2-1-1-1.mov.zip,0,1366,1395
/+SiW/Test/live/008/008-2-1-1-2.mov.zip,0,1542,1547
/+SiW/Test/live/008/008-2-1-2-1.mov.zip,0,1046,1260
/+SiW/Test/live/008/008-2-1-2-2.mov.zip,0,1115,1553
/+SiW/Test/live/073/073-1-1-1-1.mov.zip,0,675,691
/+SiW/Test/live/073/073-1-1-1-2.mov.zip,0,532,604
/+SiW/Test/live/073/073-1-1-2-1.mov.zip,0,408,438
/+SiW/Test/live/073/073-1-1-2-2.mov.zip,0,480,597
/+SiW/Test/live/073/073-2-1-1-1.mov.zip,0,877,943
/+SiW/Test/live/073/073-2-1-1-2.mov.zip,0,1015,1106
/+SiW/Test/live/073/073-2-1-2-1.mov.zip,0,1403,1431
/+SiW/Test/live/073/073-2-1-2-2.mov.zip,0,909,1108
/+SiW/Test/live/021/021-1-1-1-1.mov.zip,0,397,401
/+SiW/Test/live/021/021-1-1-1-2.mov.zip,0,580,604
/+SiW/Test/live/021/021-1-1-2-1.mov.zip,0,202,596
/+SiW/Test/live/021/021-1-1-2-2.mov.zip,0,143,501
/+SiW/Test/live/021/021-2-1-1-1.mov.zip,0,888,888
/+SiW/Test/live/021/021-2-1-1-2.mov.zip,0,1220,1233
/+SiW/Test/live/021/021-2-1-2-1.mov.zip,0,507,1217
/+SiW/Test/live/021/021-2-1-2-2.mov.zip,0,273,995
/+SiW/Test/live/037/037-1-1-1-1.mov.zip,0,710,711
/+SiW/Test/live/037/037-1-1-1-2.mov.zip,0,563,586
/+SiW/Test/live/037/037-1-1-2-1.mov.zip,0,489,526
/+SiW/Test/live/037/037-1-1-2-2.mov.zip,0,443,509
/+SiW/Test/live/037/037-2-1-1-1.mov.zip,0,1011,1091
/+SiW/Test/live/037/037-2-1-1-2.mov.zip,0,1189,1211
/+SiW/Test/live/037/037-2-1-2-1.mov.zip,0,1473,1473
/+SiW/Test/live/037/037-2-1-2-2.mov.zip,0,1106,1170
/+SiW/Test/live/009/009-1-1-1-1.mov.zip,0,427,433
/+SiW/Test/live/009/009-1-1-1-2.mov.zip,0,580,580
/+SiW/Test/live/009/009-1-1-2-1.mov.zip,0,248,576
/+SiW/Test/live/009/009-1-1-2-2.mov.zip,0,443,630
/+SiW/Test/live/009/009-2-1-1-1.mov.zip,0,897,935
/+SiW/Test/live/009/009-2-1-1-2.mov.zip,0,1210,1210
/+SiW/Test/live/009/009-2-1-2-1.mov.zip,0,502,1183
/+SiW/Test/live/009/009-2-1-2-2.mov.zip,0,998,1303
/+SiW/Test/live/114/114-1-1-1-1.mov.zip,0,724,724
/+SiW/Test/live/114/114-1-1-1-2.mov.zip,0,651,651
/+SiW/Test/live/114/114-1-1-2-1.mov.zip,0,407,456
/+SiW/Test/live/114/114-1-1-2-2.mov.zip,0,530,579
/+SiW/Test/live/114/114-2-1-1-1.mov.zip,0,835,959
/+SiW/Test/live/114/114-2-1-1-2.mov.zip,0,924,1027
/+SiW/Test/live/114/114-2-1-2-1.mov.zip,0,1117,1117
/+SiW/Test/live/114/114-2-1-2-2.mov.zip,0,1388,1388
/+SiW/Test/live/075/075-1-1-1-1.mov.zip,0,718,718
/+SiW/Test/live/075/075-1-1-1-2.mov.zip,0,778,778
/+SiW/Test/live/075/075-1-1-2-1.mov.zip,0,731,864
/+SiW/Test/live/075/075-1-1-2-2.mov.zip,0,512,804
/+SiW/Test/live/075/075-2-1-1-1.mov.zip,0,1487,1487
/+SiW/Test/live/075/075-2-1-1-2.mov.zip,0,1582,1582
/+SiW/Test/live/075/075-2-1-2-1.mov.zip,0,1560,1763
/+SiW/Test/live/075/075-2-1-2-2.mov.zip,0,798,1386
/+SiW/Test/live/090/090-1-1-1-1.mov.zip,0,728,728
/+SiW/Test/live/090/090-1-1-1-2.mov.zip,0,759,759
/+SiW/Test/live/090/090-1-1-2-1.mov.zip,0,660,735
/+SiW/Test/live/090/090-1-1-2-2.mov.zip,0,574,630
/+SiW/Test/live/090/090-2-1-1-1.mov.zip,0,1487,1487
/+SiW/Test/live/090/090-2-1-1-2.mov.zip,0,1565,1565
/+SiW/Test/live/090/090-2-1-2-1.mov.zip,0,1208,1527
/+SiW/Test/live/090/090-2-1-2-2.mov.zip,0,1167,1288
/+SiW/Test/live/057/057-1-1-1-1.mov.zip,0,580,580
/+SiW/Test/live/057/057-1-1-1-2.mov.zip,0,598,599
/+SiW/Test/live/057/057-1-1-2-1.mov.zip,0,415,467
/+SiW/Test/live/057/057-1-1-2-2.mov.zip,0,371,425
/+SiW/Test/live/057/057-2-1-1-1.mov.zip,0,866,975
/+SiW/Test/live/057/057-2-1-1-2.mov.zip,0,786,900
/+SiW/Test/live/057/057-2-1-2-1.mov.zip,0,1215,1215
/+SiW/Test/live/057/057-2-1-2-2.mov.zip,0,1233,1235
/+SiW/Test/live/137/137-1-1-1-1.mov.zip,0,489,663
/+SiW/Test/live/137/137-1-1-1-2.mov.zip,0,689,707
/+SiW/Test/live/137/137-1-1-2-1.mov.zip,0,268,525
/+SiW/Test/live/137/137-1-1-2-2.mov.zip,0,370,597
/+SiW/Test/live/137/137-2-1-1-1.mov.zip,0,1280,1376
/+SiW/Test/live/137/137-2-1-1-2.mov.zip,0,1438,1458
/+SiW/Test/live/137/137-2-1-2-1.mov.zip,0,674,1085
/+SiW/Test/live/137/137-2-1-2-2.mov.zip,0,791,1237
/+SiW/Test/live/023/023-1-1-1-1.mov.zip,0,462,462
/+SiW/Test/live/023/023-1-1-1-2.mov.zip,0,526,526
/+SiW/Test/live/023/023-1-1-2-1.mov.zip,0,432,513
/+SiW/Test/live/023/023-1-1-2-2.mov.zip,0,534,597
/+SiW/Test/live/023/023-2-1-1-1.mov.zip,0,876,939
/+SiW/Test/live/023/023-2-1-1-2.mov.zip,0,1128,1128
/+SiW/Test/live/023/023-2-1-2-1.mov.zip,0,902,1074
/+SiW/Test/live/023/023-2-1-2-2.mov.zip,0,1072,1214
/+SiW/Test/live/039/039-1-1-1-1.mov.zip,0,450,474
/+SiW/Test/live/039/039-1-1-1-2.mov.zip,0,567,604
/+SiW/Test/live/039/039-1-1-2-1.mov.zip,0,559,628
/+SiW/Test/live/039/039-1-1-2-2.mov.zip,0,663,708
/+SiW/Test/live/039/039-2-1-1-1.mov.zip,0,994,997
/+SiW/Test/live/039/039-2-1-1-2.mov.zip,0,1174,1234
/+SiW/Test/live/039/039-2-1-2-1.mov.zip,0,1209,1325
/+SiW/Test/live/039/039-2-1-2-2.mov.zip,0,1356,1430
/+SiW/Test/live/010/010-1-1-1-1.mov.zip,0,484,484
/+SiW/Test/live/010/010-1-1-1-2.mov.zip,0,643,662
/+SiW/Test/live/010/010-1-1-2-1.mov.zip,0,583,588
/+SiW/Test/live/010/010-1-1-2-2.mov.zip,0,618,671
/+SiW/Test/live/010/010-2-1-1-1.mov.zip,0,1031,1031
/+SiW/Test/live/010/010-2-1-1-2.mov.zip,0,1358,1358
/+SiW/Test/live/010/010-2-1-2-1.mov.zip,0,1223,1223
/+SiW/Test/live/010/010-2-1-2-2.mov.zip,0,1284,1333
/+SiW/Test/live/079/079-1-1-1-1.mov.zip,0,472,472
/+SiW/Test/live/079/079-1-1-1-2.mov.zip,0,535,542
/+SiW/Test/live/079/079-1-1-2-1.mov.zip,0,564,564
/+SiW/Test/live/079/079-1-1-2-2.mov.zip,0,522,569
/+SiW/Test/live/079/079-2-1-1-1.mov.zip,0,1026,1026
/+SiW/Test/live/079/079-2-1-1-2.mov.zip,0,995,995
/+SiW/Test/live/079/079-2-1-2-1.mov.zip,0,1209,1209
/+SiW/Test/live/079/079-2-1-2-2.mov.zip,0,1117,1232
/+SiW/Test/live/116/116-1-1-1-1.mov.zip,0,580,580
/+SiW/Test/live/116/116-1-1-1-2.mov.zip,0,786,786
/+SiW/Test/live/116/116-1-1-2-1.mov.zip,0,426,464
/+SiW/Test/live/116/116-1-1-2-2.mov.zip,0,539,539
/+SiW/Test/live/116/116-2-1-1-1.mov.zip,0,922,1007
/+SiW/Test/live/116/116-2-1-1-2.mov.zip,0,902,904
/+SiW/Test/live/116/116-2-1-2-1.mov.zip,0,1217,1217
/+SiW/Test/live/116/116-2-1-2-2.mov.zip,0,1593,1593
/+SiW/Test/live/094/094-1-1-1-1.mov.zip,0,593,593
/+SiW/Test/live/094/094-1-1-1-2.mov.zip,0,586,619
/+SiW/Test/live/094/094-1-1-2-1.mov.zip,0,460,516
/+SiW/Test/live/094/094-1-1-2-2.mov.zip,0,428,605
/+SiW/Test/live/094/094-2-1-1-1.mov.zip,0,1265,1265
/+SiW/Test/live/094/094-2-1-1-2.mov.zip,0,1256,1300
/+SiW/Test/live/094/094-2-1-2-1.mov.zip,0,963,1098
/+SiW/Test/live/094/094-2-1-2-2.mov.zip,0,928,1254
/+SiW/Test/live/138/138-1-1-1-1.mov.zip,0,488,617
/+SiW/Test/live/138/138-1-1-1-2.mov.zip,0,615,615
/+SiW/Test/live/138/138-1-1-2-1.mov.zip,0,335,568
/+SiW/Test/live/138/138-1-1-2-2.mov.zip,0,343,483
/+SiW/Test/live/138/138-2-1-1-1.mov.zip,0,987,1272
/+SiW/Test/live/138/138-2-1-1-2.mov.zip,0,1271,1271
/+SiW/Test/live/138/138-2-1-2-1.mov.zip,0,711,1131
/+SiW/Test/live/138/138-2-1-2-2.mov.zip,0,766,1043
/+SiW/Test/live/059/059-1-1-1-1.mov.zip,0,493,507
/+SiW/Test/live/059/059-1-1-1-2.mov.zip,0,604,604
/+SiW/Test/live/059/059-1-1-2-1.mov.zip,0,652,797
/+SiW/Test/live/059/059-1-1-2-2.mov.zip,0,493,603
/+SiW/Test/live/059/059-2-1-1-1.mov.zip,0,1069,1102
/+SiW/Test/live/059/059-2-1-1-2.mov.zip,0,1235,1235
/+SiW/Test/live/059/059-2-1-2-1.mov.zip,0,1328,1637
/+SiW/Test/live/059/059-2-1-2-2.mov.zip,0,866,1109
/+SiW/Test/live/024/024-1-1-1-1.mov.zip,0,700,700
/+SiW/Test/live/024/024-1-1-1-2.mov.zip,0,661,664
/+SiW/Test/live/024/024-1-1-2-1.mov.zip,0,384,611
/+SiW/Test/live/024/024-1-1-2-2.mov.zip,0,390,618
/+SiW/Test/live/024/024-2-1-1-1.mov.zip,0,1451,1451
/+SiW/Test/live/024/024-2-1-1-2.mov.zip,0,1354,1354
/+SiW/Test/live/024/024-2-1-2-1.mov.zip,0,891,1257
/+SiW/Test/live/024/024-2-1-2-2.mov.zip,0,946,1275
/+SiW/Test/live/012/012-1-1-1-1.mov.zip,0,447,447
/+SiW/Test/live/012/012-1-1-1-2.mov.zip,0,441,441
/+SiW/Test/live/012/012-1-1-2-1.mov.zip,0,317,468
/+SiW/Test/live/012/012-1-1-2-2.mov.zip,0,290,554
/+SiW/Test/live/012/012-2-1-1-1.mov.zip,0,942,942
/+SiW/Test/live/012/012-2-1-1-2.mov.zip,0,919,919
/+SiW/Test/live/012/012-2-1-2-1.mov.zip,0,738,1034
/+SiW/Test/live/012/012-2-1-2-2.mov.zip,0,640,1161
/+SiW/Test/live/043/043-1-1-1-1.mov.zip,0,500,543
/+SiW/Test/live/043/043-1-1-1-2.mov.zip,0,533,541
/+SiW/Test/live/043/043-1-1-2-1.mov.zip,0,458,458
/+SiW/Test/live/043/043-1-1-2-2.mov.zip,0,596,596
/+SiW/Test/live/043/043-2-1-1-1.mov.zip,0,1199,1199
/+SiW/Test/live/043/043-2-1-1-2.mov.zip,0,1122,1122
/+SiW/Test/live/043/043-2-1-2-1.mov.zip,0,940,966
/+SiW/Test/live/043/043-2-1-2-2.mov.zip,0,1200,1200
/+SiW/Test/live/118/118-1-1-1-1.mov.zip,0,608,674
/+SiW/Test/live/118/118-1-1-1-2.mov.zip,0,641,642
/+SiW/Test/live/118/118-1-1-2-1.mov.zip,0,281,354
/+SiW/Test/live/118/118-1-1-2-2.mov.zip,0,380,446
/+SiW/Test/live/118/118-2-1-1-1.mov.zip,0,604,761
/+SiW/Test/live/118/118-2-1-1-2.mov.zip,0,1321,1321
/+SiW/Test/live/118/118-2-1-2-1.mov.zip,0,1298,1391
/+SiW/Test/live/118/118-2-1-2-2.mov.zip,0,806,935
/+SiW/Test/live/061/061-1-1-1-1.mov.zip,0,486,486
/+SiW/Test/live/061/061-1-1-1-2.mov.zip,0,430,430
/+SiW/Test/live/061/061-1-1-2-1.mov.zip,0,373,437
/+SiW/Test/live/061/061-1-1-2-2.mov.zip,0,340,471
/+SiW/Test/live/061/061-2-1-1-1.mov.zip,0,843,843
/+SiW/Test/live/061/061-2-1-1-2.mov.zip,0,892,892
/+SiW/Test/live/061/061-2-1-2-1.mov.zip,0,818,905
/+SiW/Test/live/061/061-2-1-2-2.mov.zip,0,779,969
/+SiW/Test/live/095/095-1-1-1-1.mov.zip,0,635,635
/+SiW/Test/live/095/095-1-1-1-2.mov.zip,0,570,570
/+SiW/Test/live/095/095-1-1-2-1.mov.zip,0,457,649
/+SiW/Test/live/095/095-1-1-2-2.mov.zip,0,632,685
/+SiW/Test/live/095/095-2-1-1-1.mov.zip,0,1320,1320
/+SiW/Test/live/095/095-2-1-1-2.mov.zip,0,1010,1337
/+SiW/Test/live/095/095-2-1-2-1.mov.zip,0,1205,1205
/+SiW/Test/live/095/095-2-1-2-2.mov.zip,0,1082,1266
/+SiW/Test/live/082/082-1-1-1-1.mov.zip,0,644,644
/+SiW/Test/live/082/082-1-1-1-2.mov.zip,0,556,556
/+SiW/Test/live/082/082-1-1-2-1.mov.zip,0,325,583
/+SiW/Test/live/082/082-1-1-2-2.mov.zip,0,553,639
/+SiW/Test/live/082/082-2-1-1-1.mov.zip,0,1402,2377
/+SiW/Test/live/082/082-2-1-1-2.mov.zip,0,1028,1028
/+SiW/Test/live/082/082-2-1-2-1.mov.zip,0,1659,1959
/+SiW/Test/live/082/082-2-1-2-2.mov.zip,0,995,1164
/+SiW/Test/live/139/139-1-1-1-1.mov.zip,0,546,657
/+SiW/Test/live/139/139-1-1-1-2.mov.zip,0,510,551
/+SiW/Test/live/139/139-1-1-2-1.mov.zip,0,359,527
/+SiW/Test/live/139/139-1-1-2-2.mov.zip,0,472,658
/+SiW/Test/live/139/139-2-1-1-1.mov.zip,0,618,1077
/+SiW/Test/live/139/139-2-1-1-2.mov.zip,0,884,944
/+SiW/Test/live/139/139-2-1-2-1.mov.zip,0,1063,1355
/+SiW/Test/live/139/139-2-1-2-2.mov.zip,0,664,1208
/+SiW/Test/live/025/025-1-1-1-1.mov.zip,0,450,501
/+SiW/Test/live/025/025-1-1-1-2.mov.zip,0,631,816
/+SiW/Test/live/025/025-1-1-2-1.mov.zip,0,541,666
/+SiW/Test/live/025/025-1-1-2-2.mov.zip,0,426,552
/+SiW/Test/live/025/025-2-1-1-1.mov.zip,0,1055,1055
/+SiW/Test/live/025/025-2-1-1-2.mov.zip,0,1312,1363
/+SiW/Test/live/025/025-2-1-2-1.mov.zip,0,1158,1391
/+SiW/Test/live/025/025-2-1-2-2.mov.zip,0,888,1124
/+SiW/Test/live/044/044-1-1-1-1.mov.zip,0,535,535
/+SiW/Test/live/044/044-1-1-1-2.mov.zip,0,663,663
/+SiW/Test/live/044/044-1-1-2-1.mov.zip,0,479,521
/+SiW/Test/live/044/044-1-1-2-2.mov.zip,0,414,530
/+SiW/Test/live/044/044-2-1-1-1.mov.zip,0,1113,1113
/+SiW/Test/live/044/044-2-1-1-2.mov.zip,0,1356,1356
/+SiW/Test/live/044/044-2-1-2-1.mov.zip,0,996,1073
/+SiW/Test/live/044/044-2-1-2-2.mov.zip,0,942,1098
/+SiW/Test/live/161/161-1-1-1-1.mov.zip,0,457,457
/+SiW/Test/live/161/161-1-1-1-2.mov.zip,0,584,584
/+SiW/Test/live/161/161-1-1-2-1.mov.zip,0,362,443
/+SiW/Test/live/161/161-1-1-2-2.mov.zip,0,473,555
/+SiW/Test/live/161/161-2-1-1-1.m.mov.zip,0,963,963
/+SiW/Test/live/161/161-2-1-1-2.m.mov.zip,0,1190,1190
/+SiW/Test/live/161/161-2-1-2-1.m.mov.zip,0,788,912
/+SiW/Test/live/161/161-2-1-2-2.m.mov.zip,0,984,1143
/+SiW/Test/live/064/064-1-1-1-1.mov.zip,0,779,779
/+SiW/Test/live/064/064-1-1-1-2.mov.zip,0,672,672
/+SiW/Test/live/064/064-1-1-2-1.mov.zip,0,401,581
/+SiW/Test/live/064/064-1-1-2-2.mov.zip,0,351,533
/+SiW/Test/live/064/064-2-1-1-1.mov.zip,0,883,1217
/+SiW/Test/live/064/064-2-1-1-2.mov.zip,0,341,341
/+SiW/Test/live/064/064-2-1-2-1.mov.zip,0,1637,1637
/+SiW/Test/live/064/064-2-1-2-2.mov.zip,0,193,278
/+SiW/Test/live/013/013-1-1-1-1.mov.zip,0,695,695
/+SiW/Test/live/013/013-1-1-1-2.mov.zip,0,921,921
/+SiW/Test/live/013/013-1-1-2-1.mov.zip,0,567,569
/+SiW/Test/live/013/013-1-1-2-2.mov.zip,0,675,698
/+SiW/Test/live/013/013-2-1-1-1.mov.zip,0,1431,1431
/+SiW/Test/live/013/013-2-1-1-2.mov.zip,0,1846,1846
/+SiW/Test/live/013/013-2-1-2-1.mov.zip,0,1196,1196
/+SiW/Test/live/013/013-2-1-2-2.mov.zip,0,1382,1419
/+SiW/Test/live/001/001-1-1-1-1.mov.zip,0,599,599
/+SiW/Test/live/001/001-1-1-1-2.mov.zip,0,813,813
/+SiW/Test/live/001/001-1-1-2-1.mov.zip,0,616,624
/+SiW/Test/live/001/001-1-1-2-2.mov.zip,0,763,763
/+SiW/Test/live/001/001-2-1-1-2.mov.zip,0,1463,1463
/+SiW/Test/live/001/001-2-1-2-1.mov.zip,0,1421,1442
/+SiW/Test/live/001/001-2-1-2-2.mov.zip,0,1394,1394
/+SiW/Test/live/083/083-1-1-1-1.mov.zip,0,472,496
/+SiW/Test/live/083/083-1-1-1-2.mov.zip,0,403,444
/+SiW/Test/live/083/083-1-1-2-1.mov.zip,0,398,557
/+SiW/Test/live/083/083-1-1-2-2.mov.zip,0,331,568
/+SiW/Test/live/083/083-2-1-1-1.mov.zip,0,899,899
/+SiW/Test/live/083/083-2-1-1-2.mov.zip,0,885,943
/+SiW/Test/live/083/083-2-1-2-1.mov.zip,0,779,1164
/+SiW/Test/live/083/083-2-1-2-2.mov.zip,0,742,1200
/+SiW/Test/live/122/122-1-1-1-1.mov.zip,0,640,640
/+SiW/Test/live/122/122-1-1-1-2.mov.zip,0,641,641
/+SiW/Test/live/122/122-1-1-2-1.mov.zip,0,615,711
/+SiW/Test/live/122/122-1-1-2-2.mov.zip,0,644,762
